"municipality","deaths_per_population","deaths_count","fractionalization_cm","polarization_cm","ethnic_dominance_cm"
"Banja Luka",0.0092697,1814.0061324,0.6425757,0.7461945,"No"
"Banovići",0.0109816,292.000744,0.4459499,0.6983126,"Yes"
"Bihać",0.0218713,1547.0007916,0.5207667,0.7367383,"No"
"Bijeljina",0.010723,1040.002324,0.5485221,0.8553723,"No"
"Bileća",0.0076784,101.9998656,0.3355443,0.5893707,"No"
"Bosanska Dubica",0.0087642,277.0013052,0.4809341,0.7416134,"No"
"Bosanska Gradiška",0.009971,598.000754,0.5677635,0.8063387,"No"
"Bosanska Krupa",0.022548,1314.99936,0.3971849,0.7428104,"No"
"Bosanski Brod",0.0188646,643.9997148,0.6939814,0.7881836,"No"
"Bosanski Novi",0.0160806,669.998199,0.5218701,0.8847961,"No"
"Bosanski Petrovac",0.0239421,373.9995441,0.3945233,0.7064668,"No"
"Bosanski Šamac",0.0188714,622.001344,0.6215349,0.8721673,"No"
"Bosansko Grahovo",0.0212971,177.0001981,0.0981677,0.1874684,"Yes"
"Bratunac",0.1072013,3604.0005047,0.4729949,0.8974609,"No"
"Breza",0.0152451,263.9993967,0.4085299,0.6337386,"Yes"
"Brčko",0.0189211,1657.9992297,0.6931379,0.7829211,"No"
"Bugojno",0.0170189,797.9992021,0.6708984,0.8344715,"No"
"Busovača",0.0192807,364.0003353,0.5657811,0.9311428,"No"
"Cazin",0.0144617,917.0019353,0.0532296,0.1035388,"Yes"
"Derventa",0.0167289,944.9988321,0.6644068,0.8309945,"No"
"Doboj",0.0225843,2315.9973807,0.6676092,0.8272614,"No"
"Donji Vakuf",0.0114896,282.0007424,0.5447621,0.9194849,"No"
"Drvar",0.0082915,142.000229,0.058963,0.1156685,"Yes"
"Fojnica",0.0182867,298.0000632,0.5872285,0.9038076,"No"
"Foča",0.069237,2804.998581,0.5316551,0.9630551,"No"
"Gacko",0.0337412,364.0000656,0.4906611,0.9130561,"No"
"Glamoč",0.013579,171.000347,0.3431262,0.6308056,"Yes"
"Goražde",0.0435685,1636.9992505,0.4408256,0.7932961,"No"
"Gornji Vakuf",0.0217624,547.9989944,0.5071923,0.9668983,"No"
"Gradačac",0.0158887,898.9985347,0.578124,0.7849702,"No"
"Gračanica",0.0082017,484.9993278,0.4272768,0.7470726,"No"
"Grude",0.0020785,34.000103,0.0178561,0.0356045,"Yes"
"Hadžići",0.0262397,635.00074,0.5229676,0.8059443,"No"
"Han Pijesak",0.0241021,153.0001308,0.504317,0.9499565,"No"
"Ilidža",0.0243461,1654.0009957,0.6611261,0.8273887,"No"
"Ilijaš",0.0210451,529.9997984,0.6140079,0.8814912,"No"
"Jablanica",0.0218265,277.0001115,0.449368,0.7039435,"Yes"
"Jajce",0.0155309,698.9992163,0.6870911,0.8185805,"No"
"Kakanj",0.0085255,477.001725,0.6043078,0.8263056,"No"
"Kalesija",0.0157861,660.0010549,0.3378966,0.6321071,"Yes"
"Kalinovik",0.057853,269.999951,0.4978786,0.9216366,"No"
"Kiseljak",0.0177537,429.0004068,0.5644699,0.9162925,"No"
"Kladanj",0.0126945,204.000615,0.4113383,0.7752364,"No"
"Ključ",0.0324677,1213.9997707,0.5306872,0.9682753,"No"
"Konjic",0.0224942,987.0005076,0.6126198,0.823676,"No"
"Kotor Varoš",0.0284644,1048.9985332,0.6793159,0.8540463,"No"
